state_code,lat,lon,bird,lat_zone
49,62.56,-108.06,2,19
15,38.31,-81.48,2,19
28,47.91,-155.22,2,26
48,20.88,-83.83,2,0
11,43.99,-76.98,1,15
19,42.08,-112.71,2,2
9,26.47,-73.67,1,20
44,45.63,-124.08,2,6
37,33.97,-98.68,2,26
2,62.77,-105.79,1,20
39,30.14,-71.38,2,23
6,29.23,-111.25,2,0
46,30.33,-85.26,0,16
5,43.43,-104.33,2,17
43,41.43,-90.92,2,20
46,33.29,-119.01,2,16
27,31.35,-92.07,2,19
15,35.35,-110.71,2,19
23,66.82,-71.42,0,10
47,28.76,-155.17,2,27
2,35.11,-81.92,1,20
30,43.61,-78.28,2,22
18,34.17,-119.98,1,3
28,66.98,-97.45,2,26
12,40.13,-112.86,2,13
35,64.02,-91.31,2,19
30,30.49,-99.83,2,22
30,47.57,-75.45,0,22
38,67.52,-161.1,2,19
4,39.69,-73.31,2,7
5,32.2,-108.42,2,17
23,47.5,-113.4,2,10
34,36.85,-102.74,2,12
17,37.19,-67.33,2,19
33,29.7,-71.33,2,18
44,40.29,-99.08,2,6
46,61.2,-75.46,2,16
3,65.23,-98.15,2,5
6,44.83,-68.28,2,0
7,28.4,-115.36,2,21
29,35.43,-92.7,0,26
41,43.28,-105.59,2,24
4,28.24,-83.4,2,7
43,28.15,-108.07,2,20
11,47.07,-69.29,1,15
14,35.97,-79.03,2,19
35,38.3,-80.39,2,19
20,39.6,-84.25,2,1
3,39.91,-75.86,2,5
0,45.62,-94.8,0,28
1,44.91,-86.91,2,29
3,38.61,-105.99,0,5
28,43.11,-102.7,2,26
7,20.06,-97.97,0,21
16,40.63,-69.61,2,26
45,64.6,-108.75,2,19
18,45.91,-88.98,1,3
5,43.77,-82.43,2,17
27,28.12,-93.77,2,19
14,36.79,-81.09,2,19
3,43.15,-84.36,2,5
42,36.27,-88.73,1,20
23,47.23,-75.37,2,10
30,70.39,-90.67,2,22
35,41.6,-89.18,2,19
29,27.65,-115.0,2,26
40,37.08,-68.09,2,8
6,45.26,-77.23,2,0
35,41.19,-105.34,2,19
40,34.5,-88.88,2,8
46,66.09,-94.68,0,16
38,67.28,-120.93,2,19
8,64.48,-114.63,0,11
19,44.24,-92.63,2,2
12,35.72,-148.24,2,13
39,34.17,-71.68,2,23
46,41.29,-157.75,2,16
24,31.45,-85.65,2,12
45,35.01,-83.06,2,19
31,42.37,-117.17,2,13
3,28.06,-115.98,2,5
20,47.8,-113.04,0,1
11,34.34,-122.85,1,15
21,33.45,-70.96,2,9
49,41.68,-146.75,2,19
40,31.81,-70.07,2,8
45,33.7,-86.64,2,19
6,48.64,-95.31,2,0
32,34.91,-104.95,2,14
10,48.5,-107.71,2,4
35,68.36,-123.32,2,19
48,41.31,-156.34,2,0
39,68.36,-101.72,2,23
45,40.92,-87.97,0,19
34,62.38,-91.92,2,12
22,35.66,-75.11,2,0
33,63.37,-100.26,2,18
34,31.37,-115.88,2,12
42,37.21,-99.03,1,20
35,40.88,-76.35,2,19
47,47.31,-117.22,2,27
17,31.74,-116.26,2,19
50,19.14,-95.94,2,26
11,43.24,-72.58,1,15
22,60.12,-95.27,2,0
44,40.18,-158.8,2,6
3,46.8,-69.63,2,5
47,34.64,-108.56,0,27
7,47.6,-96.75,2,21
32,29.53,-117.35,1,14
8,20.78,-120.72,2,11
30,27.52,-114.16,2,22
14,31.44,-131.53,2,19
49,28.43,-85.99,2,19
40,62.28,-70.34,0,8
11,39.21,-155.38,1,15
6,43.97,-84.03,2,0
34,25.66,-121.14,2,12
0,62.69,-163.37,0,28
35,29.18,-85.09,2,19
30,56.0,-70.03,0,22
11,45.9,-91.86,1,15
46,19.69,-123.52,2,16
22,19.51,-79.23,2,0
21,45.27,-97.74,2,9
29,22.19,-84.06,2,26
13,28.02,-87.1,2,18
27,41.51,-94.15,2,19
20,44.21,-155.92,2,1
50,48.15,-80.47,2,26
18,45.22,-78.71,1,3
27,47.21,-102.7,2,19
30,31.54,-71.0,2,22
25,44.45,-110.6,1,20
17,35.76,-82.5,2,19
37,45.3,-92.65,2,26
28,37.43,-99.41,2,26
39,68.29,-121.58,1,23
3,36.41,-118.8,2,5
39,32.89,-75.17,0,23
25,31.33,-107.37,1,20
9,33.18,-111.79,2,20
20,48.16,-72.99,1,1
47,30.06,-139.94,2,27
43,35.18,-71.65,1,20
45,21.17,-94.14,2,19
19,29.24,-87.33,2,2
4,35.59,-99.13,2,7
46,65.74,-91.27,0,16
25,34.71,-118.94,1,20
34,32.84,-88.16,2,12
26,25.88,-76.61,2,26
37,43.55,-158.65,2,26
30,34.93,-83.3,2,22
14,41.49,-90.19,2,19
14,19.69,-80.62,2,19
14,21.91,-76.23,2,19
16,41.76,-96.28,2,26
25,36.63,-89.04,1,20
41,63.66,-97.71,2,24
44,67.28,-88.01,2,6
16,48.01,-76.65,2,26
43,33.86,-155.88,1,20
34,62.3,-83.15,2,12
50,19.14,-85.92,2,26
21,44.32,-116.24,2,9
6,35.83,-89.78,2,0
5,29.92,-107.79,2,17
22,46.08,-97.06,2,0
18,31.12,-92.01,1,3
41,64.6,-75.52,2,24
1,20.14,-92.53,2,29
17,42.27,-159.55,2,19
50,46.8,-157.28,2,26
12,63.2,-108.68,2,13
14,37.59,-87.19,2,19
3,34.26,-89.36,0,5
41,27.97,-119.5,0,24
47,42.2,-163.44,2,27
10,61.5,-107.06,2,4
21,39.26,-91.66,2,9
14,44.3,-85.77,2,19
43,31.65,-97.62,1,20
41,19.54,-89.55,2,24
20,48.19,-115.86,2,1
37,29.82,-105.21,2,26
43,27.45,-99.6,1,20
11,48.86,-112.16,1,15
11,38.55,-94.58,1,15
49,40.16,-80.57,2,19
21,47.75,-155.86,2,9
8,39.11,-158.07,2,11
46,30.94,-82.44,0,16
23,48.19,-116.3,2,10
7,42.31,-156.19,2,21
12,45.75,-96.12,2,13
44,37.91,-102.25,2,6
19,43.56,-85.43,1,2
25,47.96,-110.12,1,20
50,42.94,-149.26,2,26
33,43.17,-85.69,2,18
21,30.26,-100.45,0,9
14,33.07,-115.99,2,19
5,44.64,-82.72,2,17
30,38.15,-87.92,2,22
9,28.45,-91.21,1,20
19,27.97,-117.19,0,2
10,37.3,-115.12,2,4
18,30.87,-74.49,1,3
27,26.9,-104.23,2,19
26,60.26,-155.54,2,26
30,19.25,-95.32,0,22
14,47.26,-120.79,2,19
17,20.7,-79.98,2,19
0,62.79,-113.64,0,28
27,39.16,-71.01,2,19
50,43.57,-95.22,2,26
31,33.66,-101.16,2,13
36,43.97,-79.8,2,25
14,20.24,-72.71,2,19
20,60.8,-155.66,2,1
23,67.35,-120.16,0,10
47,45.25,-73.92,2,27
17,34.98,-99.44,2,19
41,29.49,-114.16,2,24
47,41.34,-94.62,2,27
37,33.4,-102.47,2,26
4,48.32,-116.2,0,7
36,21.18,-118.76,2,25
38,42.33,-79.93,2,19
0,27.18,-114.2,0,28
18,40.89,-83.91,2,3
5,46.81,-154.51,2,17
30,41.21,-77.24,2,22
0,30.08,-147.91,0,28
14,28.89,-103.06,2,19
30,26.14,-109.29,2,22
46,34.75,-95.02,2,16
37,31.43,-70.11,2,26
41,45.92,-110.45,0,24
50,63.24,-93.91,0,26
22,46.6,-111.27,2,0
0,66.98,-109.22,0,28
11,33.29,-99.44,1,15
37,19.12,-112.57,2,26
35,37.92,-121.84,2,19
49,32.32,-86.93,2,19
2,48.63,-103.19,1,20
6,32.4,-85.71,2,0
16,29.61,-148.68,2,26
17,40.85,-84.76,2,19
5,42.9,-104.98,2,17
4,19.99,-96.15,2,7
8,62.38,-114.34,2,11
8,21.57,-83.74,2,11
14,40.33,-80.17,2,19
15,35.13,-115.63,0,19
14,37.69,-90.3,1,19
43,62.69,-101.95,1,20
2,65.94,-98.64,2,20
30,38.77,-91.28,0,22
15,61.72,-94.85,2,19
25,30.91,-96.18,1,20
20,34.65,-97.73,2,1
37,44.82,-121.49,2,26
46,46.07,-97.7,2,16
26,45.14,-116.81,2,26
7,21.55,-70.19,0,21
24,37.64,-159.45,2,12
43,34.87,-71.32,1,20
41,43.17,-107.34,2,24
47,67.35,-102.52,2,27
16,40.19,-90.72,2,26
27,47.05,-150.97,2,19
18,48.74,-111.8,1,3
12,45.28,-81.3,2,13
1,34.44,-82.04,2,29
30,42.16,-113.5,2,22
50,46.62,-118.39,2,26
33,33.87,-98.61,2,18
38,38.32,-83.68,2,19
2,19.01,-104.59,1,20
6,28.7,-78.9,2,0
27,65.5,-86.27,2,19
6,39.45,-115.69,2,0
25,33.94,-100.89,2,20
25,36.36,-76.6,1,20
5,31.33,-78.4,2,17
2,36.03,-116.69,2,20
43,37.73,-93.69,1,20
48,21.53,-121.16,2,0
32,19.69,-96.98,1,14
6,48.5,-83.85,2,0
5,40.42,-103.09,2,17
25,69.4,-90.22,2,20
1,39.43,-85.9,2,29
29,36.32,-117.69,2,26
49,36.83,-109.83,2,19
6,41.95,-97.03,2,0
38,40.27,-83.32,2,19
5,60.6,-119.56,0,17
2,35.45,-155.35,1,20
28,30.89,-93.78,2,26
9,20.18,-119.75,1,20
47,48.39,-112.78,0,27
25,30.41,-117.5,1,20
45,21.41,-156.91,2,19
2,32.44,-86.21,1,20
40,30.99,-81.08,2,8
30,20.92,-72.36,2,22
35,36.93,-78.49,2,19
23,41.39,-69.69,2,10
4,47.95,-155.27,2,7
39,42.81,-84.34,2,23
40,28.46,-70.89,2,8
6,32.26,-111.92,2,0
21,66.25,-72.63,2,9
26,31.62,-102.79,2,26
8,47.54,-111.8,2,11
24,45.51,-92.18,2,12
44,38.15,-121.87,2,6
12,47.28,-76.73,2,13
43,70.42,-95.42,1,20
43,37.41,-112.36,1,20
47,45.22,-122.08,2,27
30,42.83,-97.0,1,22
3,29.17,-114.98,2,5
1,30.98,-98.4,2,29
46,48.01,-98.34,2,16
32,27.66,-109.86,2,14
10,38.78,-101.15,2,4
9,25.83,-96.75,1,20
32,34.63,-163.08,2,14
3,39.55,-96.65,0,5
31,64.26,-106.97,2,13
27,38.25,-81.22,2,19
27,37.63,-87.16,2,19
31,31.42,-109.93,2,13
11,26.72,-78.96,1,15
11,31.93,-68.7,1,15
25,36.54,-111.1,2,20
24,40.12,-118.29,2,12
6,35.62,-98.18,2,0
36,19.08,-105.41,2,25
7,21.17,-120.25,0,21
39,45.96,-83.92,2,23
34,67.89,-76.16,2,12
49,28.47,-82.61,2,19
0,67.05,-72.63,0,28
29,33.45,-82.61,2,26
30,43.79,-84.72,2,22
31,55.43,-103.98,2,13
9,28.49,-107.25,1,20
13,45.17,-91.4,2,18
